"pitches","player_id","player_name","total_pitches","pitch_percent","ba","iso","babip","slg","woba","xwoba","xba","hits","abs","launch_speed","launch_angle","spin_rate","velocity","effective_speed","whiffs","swings","takes","eff_min_vel","release_extension","pos3_int_start_distance","pos4_int_start_distance","pos5_int_start_distance","pos6_int_start_distance","pos7_int_start_distance","pos8_int_start_distance","pos9_int_start_distance"
33,669674,"Long, Sam",739,4.5,0,0,,0,0,0,,0,11,,,2215,94.7,94.31,33,33,0,-0.4000000000000057,6.09,109,152,117,148,298,320,293
33,656970,"Smeltzer, Devin",1129,2.9,0,0,,0,0,0,,0,12,,,2274,89.2,88.27,33,33,0,-0.9000000000000057,5.78,110,155,118,148,295,327,291
32,663776,"Sandoval, Patrick",2456,1.3,0,0,,0,0,0,,0,10,,,2050,93.6,92.93,32,32,0,-0.6999999999999886,5.93,105,152,119,147,300,326,291
32,600921,"Machado, Andres",997,3.2,0,0,,0,0,0,,0,14,,,2109,95.4,96.19,32,32,0,0.7999999999999972,6.75,117,155,121,149,298,316,296
32,592789,"Syndergaard, Noah",2026,1.6,0,0,,0,0,0,,0,14,,,2106,93.9,94.57,32,32,0,0.6999999999999886,6.72,116,151,114,155,295,322,295
32,666200,"Luzardo, Jesús",1644,1.9,0,0,,0,0,0,,0,13,,,2227,96.8,95.6,32,32,0,-1.2000000000000028,5.77,106,155,120,150,300,315,292
32,641627,"Gott, Trevor",761,4.2,0,0,,0,0,0,,0,15,,,2220,95.4,94.8,32,32,0,-0.6000000000000085,6.1,106,154,122,148,295,317,294
32,656756,"Montgomery, Jordan",2715,1.2,0,0,,0,0,0,,0,14,,,2307,93,93.63,32,32,0,0.5999999999999943,6.6,112,155,123,148,302,322,293
32,543339,"Hudson, Daniel",406,7.9,0,0,,0,0,0,,0,10,,,2426,97.1,96.86,32,32,0,-0.19999999999998863,6.34,111,152,110,148,294,319,297
32,663436,"Martin, Davis",1044,3.1,0,0,,0,0,0,,0,12,,,2374,94.6,95.08,32,32,0,0.5,6.5,112,152,112,148,301,325,300
32,596112,"Stephenson, Robert",914,3.5,0,0,,0,0,0,,0,4,,,2404,97.3,97.26,32,32,0,0,6.22,111,150,112,149,298,327,304
32,475479,"Phelps, David",1151,2.8,0,0,,0,0,0,,0,12,,,2374,93.2,91.22,32,32,0,-2,5.33,113,151,119,149,301,319,290
31,641302,"Alexander, Tyler",1591,1.9,0,0,,0,0,0,,0,12,,,2266,90,89.94,31,31,0,-0.09999999999999432,6.22,104,151,115,143,299,327,292
31,608678,"Leone, Dominic",826,3.8,0,0,,0,0,0,,0,11,,,2348,95.7,96.15,31,31,0,0.3999999999999915,6.46,107,151,118,147,300,322,292
31,608648,"Duffey, Tyler",741,4.2,0,0,,0,0,0,,0,16,,,2262,92,92.25,31,31,0,0.20000000000000284,6.39,109,155,118,147,302,328,290
31,477132,"Kershaw, Clayton",1842,1.7,0,0,,0,0,0,,0,7,,,2417,91.1,91.23,31,31,0,0.10000000000000853,6.44,115,158,116,149,294,312,295
31,664199,"Clarke, Taylor",859,3.6,0,0,,0,0,0,,0,11,,,2290,95.5,95.05,31,31,0,-0.4000000000000057,6.11,115,159,118,149,303,324,299
31,650633,"King, Michael",776,4,0,0,,0,0,0,,0,16,,,2448,96.3,96.04,31,31,0,-0.29999999999999716,6.25,116,159,122,151,293,329,293
31,607625,"Lugo, Seth",1079,2.9,0,0,,0,0,0,,0,14,,,2296,94.8,94.2,31,31,0,-0.5999999999999943,6.01,111,155,121,150,299,329,301
30,666721,"Castillo, Max",697,4.3,0,0,,0,0,0,,0,10,,,2175,93.1,93.67,30,30,0,0.6000000000000085,6.72,111,160,123,149,284,323,296
30,677053,"Nardi, Andrew",374,8,0,0,,0,0,0,,0,9,,,2308,94.6,95.22,30,30,0,0.6000000000000085,6.78,108,147,116,145,302,314,290
30,596057,"Norris, Daniel",1012,3,0,0,,0,0,0,,0,12,,,2348,91.2,90.59,30,30,0,-0.6000000000000085,5.91,110,151,123,153,294,323,294
30,543507,"May, Trevor",465,6.5,0,0,,0,0,0,,0,11,,,2294,96.1,97.28,30,30,0,1.2000000000000028,7.04,110,155,114,149,294,328,301
29,547179,"Lorenzen, Michael",1654,1.8,0,0,,0,0,0,,0,16,,,2468,94.9,93.98,29,29,0,-0.9000000000000057,5.87,114,155,120,159,292,321,294
29,571670,"Floro, Dylan",863,3.4,0,0,,0,0,0,,0,13,,,2186,92.8,92.6,29,29,0,-0.20000000000000284,6.33,109,154,121,151,298,317,294
29,666374,"Brash, Matt",935,3.1,0,0,,0,0,0,,0,6,,,2204,96.9,96.87,29,29,0,0,6.33,114,154,118,148,292,321,295
29,642152,"Trivino, Lou",955,3,0,0,,0,0,0,,0,13,,,1994,95.7,95.81,29,29,0,0.09999999999999432,6.42,109,151,118,148,296,322,291
29,656427,"Flaherty, Jack",662,4.4,0,0,,0,0,0,,0,11,,,2308,94.3,95.64,29,29,0,1.2999999999999972,6.92,110,150,111,147,300,318,295
28,663485,"Sands, Cole",603,4.6,0,0,,0,0,0,,0,11,,,2237,91.8,90.5,28,28,0,-1.2999999999999972,5.33,110,156,117,149,295,327,291
28,663989,"Vespi, Nick",446,6.3,0,0,,0,0,0,,0,7,,,2273,88.4,87.5,28,28,0,-0.9000000000000057,5.76,112,162,112,150,303,320,294
28,656794,"Newcomb, Sean",552,5.1,0,0,,0,0,0,,0,13,,,2345,94.1,73.15,28,28,0,-21,5.7,108,149,122,149,302,318,286
28,680739,"Winder, Josh",1114,2.5,0,0,,0,0,0,,0,7,,,2044,94.1,93.07,28,28,0,-1,5.74,114,156,110,148,298,327,290
28,659262,"Espinoza, Anderson",375,7.5,0,0,,0,0,0,,0,8,,,1886,93.9,80.4,28,28,0,-13.5,6.15,106,150,121,155,296,319,291
28,543238,"Gose, Anthony",389,7.2,0,0,,0,0,0,,0,5,,,2271,97.5,93.54,28,28,0,-4,6.05,111,151,117,147,292,314,287
28,656420,"Feyereisen, J.P.",344,8.1,0,0,,0,0,0,,0,10,,,2388,92.5,91.37,28,28,0,-1.0999999999999943,5.84,108,173,116,151,308,328,301
27,657612,"Hill, Tim",745,3.6,0,0,,0,0,0,,0,13,,,2217,91.9,92.35,27,27,0,0.5,6.85,120,155,120,152,294,316,296
27,670912,"Oviedo, Johan",980,2.8,0,0,,0,0,0,,0,6,,,2278,96.5,97.93,27,27,0,1.4000000000000057,7.1,111,156,115,149,302,323,295
27,570663,"Robles, Hansel",422,6.4,0,0,,0,0,0,,0,9,,,2324,96.3,96.11,27,27,0,-0.20000000000000284,6.25,115,159,120,152,294,329,296
27,666129,"Garrett, Braxton",1436,1.9,0,0,,0,0,0,,0,9,,,2334,91.8,91.85,27,27,0,0.10000000000000853,6.43,100,151,122,149,298,316,289
27,606625,"Moronta, Reyes",641,4.2,0,0,,0,0,0,,0,8,,,2362,95.4,95.7,27,27,0,0.29999999999999716,6.41,108,152,120,148,299,317,290
26,519293,"Smith, Will",985,2.6,0,0,,0,0,0,,0,12,,,2158,92.2,91.9,26,26,0,-0.29999999999999716,6.23,105,150,119,142,304,327,291
26,544727,"Familia, Jeurys",817,3.2,0,0,,0,0,0,,0,13,,,2302,95.7,95.12,26,26,0,-0.6000000000000085,5.87,112,154,119,148,295,329,293
26,571578,"Corbin, Patrick",2623,1,0,0,,0,0,0,,0,6,,,2132,92.5,93.19,26,26,0,0.7000000000000028,6.72,103,154,121,141,304,319,295
26,456034,"Price, David",596,4.4,0,0,,0,0,0,,0,6,,,1914,92.7,92.38,26,26,0,-0.29999999999999716,6.02,109,153,122,147,301,316,290
25,642545,"Barría, Jaime",1123,2.2,0,0,,0,0,0,,0,10,,,2277,92.3,91.94,25,25,0,-0.3999999999999915,6.07,114,155,122,155,297,325,294
25,643338,"Green, Chad",241,10.4,0,0,,0,0,0,,0,10,,,2410,94.6,94.97,25,25,0,0.4000000000000057,6.69,110,157,120,150,300,328,291
25,621107,"Eflin, Zach",1194,2.1,0,0,,0,0,0,,0,10,,,2187,93.3,93.84,25,25,0,0.5,6.69,112,151,134,142,294,331,297
25,664294,"Moreta, Dauri",613,4.1,0,0,,0,0,0,,0,11,,,2244,96.1,96.2,25,25,0,0.10000000000000853,6.31,115,156,127,146,294,318,288
24,501381,"Pineda, Michael",731,3.3,0,0,,0,0,0,,0,8,,,1941,90.1,90.01,24,24,0,-0.09999999999999432,6.26,113,162,112,150,299,329,294
24,668868,"Thompson, Zack",575,4.2,0,0,,0,0,0,,0,6,,,2025,95.6,96.47,24,24,0,0.9000000000000057,6.75,113,153,119,149,302,319,298
24,676886,"Beasley, Jeremy",271,8.9,0,0,,0,0,0,,0,10,,,2450,95.5,95.45,24,24,0,0,6.32,105,150,130,149,287,318,297
24,607216,"Krehbiel, Joey",977,2.5,0,0,,0,0,0,,0,8,,,2199,94.4,94.19,24,24,0,-0.20000000000000284,6.21,109,155,110,148,296,321,295
24,656686,"Martin, Corbin",429,5.6,0,0,,0,0,0,,0,9,,,2276,94,93.91,24,24,0,-0.09999999999999432,6.36,110,155,129,148,308,320,299
24,656257,"Brigham, Jeff",419,5.7,0,0,,0,0,0,,0,7,,,2299,94.7,94.15,24,24,0,-0.5,6.09,114,154,116,150,297,314,291
23,543294,"Hendricks, Kyle",1347,1.7,0,0,,0,0,0,,0,8,,,2034,87.1,86.15,23,23,0,-1,5.67,110,152,117,164,300,321,296
23,617228,"Sawamura, Hirokazu",838,2.7,0,0,,0,0,0,,0,5,,,2075,96,96.04,23,23,0,0,6.3,113,154,119,151,292,329,296
23,663978,"Paddack, Chris",367,6.3,0,0,,0,0,0,,0,9,,,2178,92.9,93.66,23,23,0,0.7999999999999972,6.8,106,154,111,148,301,333,295
23,657508,"Baumann, Mike",580,4,0,0,,0,0,0,,0,5,,,2206,95.6,91.68,23,23,0,-3.8999999999999915,6.44,105,154,117,149,301,318,293
23,663752,"Morris, Cody",404,5.7,0,0,,0,0,0,,0,4,,,2557,94.7,95.18,23,23,0,0.5,6.5,106,150,116,146,300,309,286
23,657093,"Watkins, Spenser",1642,1.4,0,0,,0,0,0,,0,7,,,2254,91.4,91.51,23,23,0,0.09999999999999432,6.23,108,156,109,149,299,323,297
23,656353,"Davidson, Tucker",912,2.5,0,0,,0,0,0,,0,1,,,1994,93.4,93.38,23,23,0,0,6.28,105,153,118,146,301,324,290
22,592741,"Shreve, Chasen",474,4.6,0,0,,0,0,0,,0,6,,,2356,90.9,90.7,22,22,0,-0.20000000000000284,6.29,111,159,119,148,296,326,298
22,675921,"Howard, Spencer",692,3.2,0,0,,0,0,0,,0,8,,,2190,94.2,94.48,22,22,0,0.29999999999999716,6.5,112,155,120,147,302,323,295
22,650893,"Cabrera, Génesis",736,3,0,0,,0,0,0,,0,7,,,2270,96.5,96.39,22,22,0,-0.09999999999999432,6.29,112,154,115,147,293,318,298
22,657756,"Seabold, Connor",370,5.9,0,0,,0,0,0,,0,6,,,2083,92.2,91.45,22,22,0,-0.7000000000000028,6.02,106,154,114,148,294,329,295
22,661383,"Ortega, Oliver",567,3.9,0,0,,0,0,0,,0,12,,,2310,95.9,95.08,22,22,0,-0.8000000000000114,5.84,116,151,121,152,296,322,292
22,595345,"Okert, Steven",968,2.3,0,0,,0,0,0,,0,7,,,2233,93.9,93.62,22,22,0,-0.30000000000001137,6.33,109,151,121,151,299,324,299
22,542585,"Cisnero, José",430,5.1,0,0,,0,0,0,,0,9,,,2469,95.6,95.53,22,22,0,-0.09999999999999432,6.19,107,157,123,145,299,331,294
22,640444,"Crowe, Wil",1380,1.6,0,0,,0,0,0,,0,7,,,2501,95.4,95.67,22,22,0,0.29999999999999716,6.43,106,152,120,148,301,324,302
22,605242,"Fulmer, Michael",1043,2.1,0,0,,0,0,0,,0,6,,,2308,94.2,94.53,22,22,0,0.29999999999999716,6.52,112,157,116,149,300,329,296
22,669461,"Liberatore, Matthew",650,3.4,0,0,,0,0,0,,0,7,,,2125,94,94.35,22,22,0,0.29999999999999716,6.42,108,150,118,148,305,325,294
21,605288,"Houser, Adrian",1848,1.1,0,0,,0,0,0,,0,10,,,2230,94.8,95.09,21,21,0,0.29999999999999716,6.52,108,148,125,145,294,318,295
21,608716,"Steckenrider, Drew",286,7.3,0,0,,0,0,0,,0,5,,,2291,94.3,93.75,21,21,0,-0.5,6.09,103,149,117,145,301,318,294
21,656557,"Houck, Tanner",918,2.3,0,0,,0,0,0,,0,10,,,2137,95.1,94.94,21,21,0,-0.19999999999998863,6.23,116,155,117,152,292,328,295
21,605130,"Barlow, Scott",1198,1.8,0,0,,0,0,0,,0,6,,,2427,93.9,95.01,21,21,0,1.0999999999999943,6.75,114,154,119,146,310,326,304
21,666818,"Frías, Luis",356,5.9,0,0,,0,0,0,,0,5,,,2224,97.2,96.7,21,21,0,-0.5,6.21,109,149,122,145,297,320,293
21,446321,"Detwiler, Ross",471,4.5,0,0,,0,0,0,,0,9,,,2244,92.3,90.75,21,21,0,-1.5,5.49,104,150,119,146,292,319,287
21,663574,"Santillan, Tony",408,5.1,0,0,,0,0,0,,0,8,,,2223,96.8,96.28,21,21,0,-0.5,6.06,101,148,122,144,291,316,288
21,676050,"Naughton, Packy",562,3.7,0,0,,0,0,0,,0,11,,,2068,93.2,92.62,21,21,0,-0.6000000000000085,5.9,111,156,122,150,297,323,301
21,605525,"Wendelken, J.B.",488,4.3,0,0,,0,0,0,,0,6,,,2427,95,94.71,21,21,0,-0.29999999999999716,6.25,108,151,124,147,302,322,295
21,643493,"Pruitt, Austin",809,2.6,0,0,,0,0,0,,0,9,,,2256,91.4,90.5,21,21,0,-0.9000000000000057,5.7,112,152,122,148,301,323,294
20,607455,"Banda, Anthony",551,3.6,0,0,,0,0,0,,0,7,,,2150,95.3,95.02,20,20,0,-0.29999999999999716,6.21,104,149,116,146,302,322,297
20,607237,"Garrett, Amir",804,2.5,0,0,,0,0,0,,0,8,,,2255,94.7,94.69,20,20,0,0,6.29,104,151,111,145,308,326,301
20,608665,"Graveman, Kendall",1035,1.9,0,0,,0,0,0,,0,11,,,2390,96.8,96.68,20,20,0,-0.09999999999999432,6.22,108,149,113,146,294,325,298
20,621111,"Buehler, Walker",1046,1.9,0,0,,0,0,0,,0,5,,,2278,95.1,95.41,20,20,0,0.30000000000001137,6.47,107,153,116,149,296,314,293
20,650382,"Hernandez, Darwinzon",182,11,0,0,,0,0,0,,0,6,,,2355,94.3,90.89,20,20,0,-3.3999999999999915,6.94,118,155,121,150,293,328,294
20,663465,"Allard, Kolby",299,6.7,0,0,,0,0,0,,0,7,,,2124,91,90.75,20,20,0,-0.20000000000000284,6.26,111,152,117,148,303,326,293
20,666214,"Wentz, Joey",555,3.6,0,0,,0,0,0,,0,8,,,2284,93,92.82,20,20,0,-0.20000000000000284,6.23,102,152,110,149,300,328,293
20,593334,"Germán, Domingo",1081,1.9,0,0,,0,0,0,,0,4,,,2565,93,92.33,20,20,0,-0.7000000000000028,6.03,111,164,124,150,289,327,289
20,656464,"Ginkel, Kevin",479,4.2,0,0,,0,0,0,,0,6,,,2355,96.5,97.31,20,20,0,0.7999999999999972,6.87,110,148,115,148,300,321,297
20,605521,"Warren, Art",655,3.1,0,0,,0,0,0,,0,7,,,2272,93.4,93.73,20,20,0,0.29999999999999716,6.4,107,146,117,143,291,319,290
20,659275,"Lamet, Dinelson",583,3.4,0,0,,0,0,0,,0,3,,,2446,95.6,95.16,20,20,0,-0.3999999999999915,5.99,111,153,125,147,300,328,301
19,623485,"Goudeau, Ashton",375,5.1,0,0,,0,0,0,,0,4,,,2076,92.9,93.32,19,19,0,0.3999999999999915,6.42,104,149,122,145,305,328,302
19,669145,"Zimmermann, Bruce",1130,1.7,0,0,,0,0,0,,0,4,,,2328,90.8,90.4,19,19,0,-0.3999999999999915,6.08,112,157,117,151,303,320,299
19,661269,"Gutierrez, Vladimir",684,2.8,0,0,,0,0,0,,0,6,,,2157,93.6,93.98,19,19,0,0.4000000000000057,6.4,118,153,120,146,292,318,290
19,592804,"Thornburg, Tyler",362,5.2,0,0,,0,0,0,,0,6,,,2451,93.9,88.76,19,19,0,-5.1000000000000085,6.26,106,152,113,148,301,329,287
19,641871,"Middleton, Keynan",241,7.9,0,0,,0,0,0,,0,5,,,2357,95,95.31,19,19,0,0.29999999999999716,6.72,101,151,121,147,301,319,294
19,502043,"Gibson, Kyle",2739,0.7,0,0,,0,0,0,,0,4,,,2287,92.1,92.86,19,19,0,0.8000000000000114,6.73,107,150,117,148,302,331,293
19,642203,"Widener, Taylor",329,5.8,0,0,,0,0,0,,0,7,,,2236,94,94.56,19,19,0,0.5999999999999943,6.67,108,151,124,148,297,319,293
19,623465,"Phillips, Evan",923,2.1,0,0,,0,0,0,,0,11,,,2330,96.4,96.84,19,19,0,0.3999999999999915,6.5,114,156,117,150,297,317,291
18,669160,"May, Dustin",474,3.8,0,0,,0,0,0,,0,7,,,2389,98.4,98.86,18,18,0,0.5,6.59,119,160,119,151,291,314,301
18,664948,"Misiewicz, Anthony",465,3.9,0,0,,0,0,0,,0,8,,,2133,93.3,92.66,18,18,0,-0.5999999999999943,5.84,108,151,118,148,293,321,291
18,643410,"Leiter Jr., Mark",1086,1.7,0,0,,0,0,0,,0,3,,,1926,90.9,91.66,18,18,0,0.7999999999999972,6.63,102,156,121,153,304,323,298
18,668665,"Nogosek, Stephen",377,4.8,0,0,,0,0,0,,0,9,,,2300,95.3,94.99,18,18,0,-0.29999999999999716,6.33,103,151,121,150,296,326,295
18,663423,"Thornton, Trent",664,2.7,0,0,,0,0,0,,0,6,,,2446,94.2,93.94,18,18,0,-0.29999999999999716,6.16,110,150,124,147,298,316,289
18,657240,"Merryweather, Julian",417,4.3,0,0,,0,0,0,,0,3,,,2284,97.1,97.35,18,18,0,0.30000000000001137,6.59,104,150,123,150,300,322,293
18,680704,"Sandlin, Nick",740,2.4,0,0,,0,0,0,,0,9,,,2319,93.5,94.02,18,18,0,0.5,6.58,112,151,117,150,299,316,287
17,669084,"Hall, DL",269,6.3,0,0,,0,0,0,,0,6,,,2300,96.7,97.45,17,17,0,0.7000000000000028,6.84,108,150,117,148,304,317,290
17,669194,"Nelson, Ryne",253,6.7,0,0,,0,0,0,,0,5,,,2221,95.4,95.82,17,17,0,0.3999999999999915,6.66,114,151,123,151,293,320,295
17,657770,"Stout, Eric",450,3.8,0,0,,0,0,0,,0,6,,,2300,92.3,91.35,17,17,0,-0.8999999999999915,5.82,110,153,120,151,297,322,290
17,592717,"Sanchez, Aaron",1006,1.7,0,0,,0,0,0,,0,2,,,2194,93.1,94.14,17,17,0,1,6.88,119,162,112,151,295,322,287
17,573186,"Stroman, Marcus",2181,0.8,0,0,,0,0,0,,0,5,,,2380,92.4,91.92,17,17,0,-0.5,5.85,104,151,118,154,297,316,296
17,665795,"Cabrera, Edward",1215,1.4,0,0,,0,0,0,,0,8,,,2318,96.2,96.48,17,17,0,0.29999999999999716,6.49,109,156,118,151,298,320,292
17,642130,"Taylor, Blake",305,5.6,0,0,,0,0,0,,0,3,,,2374,92.8,93.48,17,17,0,0.7000000000000028,6.62,116,148,116,147,291,323,295
17,666142,"Ragans, Cole",706,2.4,0,0,,0,0,0,,0,7,,,2432,92.6,91.82,17,17,0,-0.7999999999999972,6.04,104,151,116,145,301,326,294
17,656803,"Norwood, James",370,4.6,0,0,,0,0,0,,0,6,,,2161,96.8,96.88,17,17,0,0.10000000000000853,6.49,109,149,127,137,296,328,294
17,621295,"Wittgren, Nick",481,3.5,0,0,,0,0,0,,0,6,,,2040,91.3,92.24,17,17,0,0.9000000000000057,6.95,108,149,115,144,303,326,299
17,661527,"Martinez, Seth",592,2.9,0,0,,0,0,0,,0,6,,,2224,92.2,93.07,17,17,0,0.8999999999999915,6.87,115,153,119,148,295,323,291
17,543272,"Hand, Brad",817,2.1,0,0,,0,0,0,,0,6,,,2354,92.4,91.05,17,17,0,-1.4000000000000057,5.63,106,151,120,142,298,324,290
17,686973,"Varland, Louie",411,4.1,0,0,,0,0,0,,0,6,,,2201,93.7,94.34,17,17,0,0.5999999999999943,6.76,113,158,118,151,290,322,285
16,681217,"Silseth, Chase",501,3.2,0,0,,0,0,0,,0,4,,,2328,95.6,94.89,16,16,0,-0.6999999999999886,5.94,114,153,115,152,297,321,291
16,669618,"Barlow, Joe",554,2.9,0,0,,0,0,0,,0,7,,,2387,94.9,94.42,16,16,0,-0.5,6.14,109,151,112,149,299,322,294
16,665871,"Assad, Javier",690,2.3,0,0,,0,0,0,,0,5,,,2192,92.6,92.97,16,16,0,0.4000000000000057,6.51,113,150,112,153,295,317,291
16,547001,"Poteet, Cody",448,3.6,0,0,,0,0,0,,0,7,,,2330,95,94.32,16,16,0,-0.7000000000000028,5.95,110,151,120,151,296,313,296
16,663378,"Szapucki, Thomas",291,5.5,0,0,,0,0,0,,0,6,,,2156,96,96.26,16,16,0,0.29999999999999716,6.4,115,151,114,152,294,324,302
16,664076,"Cleavinger, Garrett",347,4.6,0,0,,0,0,0,,0,10,,,2299,96.3,95.84,16,16,0,-0.5,6.18,100,156,121,148,302,322,294
16,678394,"Bello, Brayan",997,1.6,0,0,,0,0,0,,0,8,,,2236,97,97.14,16,16,0,0.09999999999999432,6.39,106,151,120,151,291,327,295
16,572193,"Tepera, Ryan",892,1.8,0,0,,0,0,0,,0,3,,,2183,92.3,92.38,16,16,0,0.10000000000000853,6.39,109,153,113,157,293,323,296
15,669713,"Wesneski, Hayden",495,3,0,0,,0,0,0,,0,6,,,2179,93.4,94.17,15,15,0,0.7999999999999972,6.75,111,157,121,149,302,319,293
15,519151,"Pressly, Ryan",711,2.1,0,0,,0,0,0,,0,6,,,2539,94.6,94.52,15,15,0,-0.09999999999999432,6.3,120,162,114,151,295,323,295
15,628708,"Marte, Yunior",856,1.8,0,0,,0,0,0,,0,8,,,2421,97.9,97.76,15,15,0,-0.10000000000000853,6.28,111,157,121,149,291,323,300
15,665645,"Castro, Kervin",239,6.3,0,0,,0,0,0,,0,1,,,2327,92.2,55.68,15,15,0,-36.5,6.9,105,150,120,144,303,317,286
15,425794,"Wainwright, Adam",3133,0.5,0,0,,0,0,0,,0,6,,,2237,88.2,88.81,15,15,0,0.5999999999999943,6.51,118,157,115,152,297,322,302
15,621112,"Blackburn, Paul",1762,0.9,0,0,,0,0,0,,0,11,,,2161,91.8,91.97,15,15,0,0.20000000000000284,6.35,110,150,121,145,294,317,298
15,545343,"Head, Louis",546,2.7,0,0,,0,0,0,,0,6,,,2194,94.1,93.87,15,15,0,-0.19999999999998863,6.15,107,156,123,151,304,319,297
14,669912,"Snead, Kirby",780,1.8,0,0,,0,0,0,,0,9,,,2505,93.9,93.58,14,14,0,-0.30000000000001137,6.22,102,149,117,146,303,323,289
