"pitches","player_id","player_name","total_pitches","pitch_percent","ba","iso","babip","slg","woba","xwoba","xba","hits","abs","launch_speed","launch_angle","spin_rate","velocity","effective_speed","whiffs","swings","takes","eff_min_vel","release_extension","pos3_int_start_distance","pos4_int_start_distance","pos5_int_start_distance","pos6_int_start_distance","pos7_int_start_distance","pos8_int_start_distance","pos9_int_start_distance"
14,660730,"Rodriguez, Elvin",534,2.6,0,0,,0,0,0,,0,6,,,2418,93,93.05,14,14,0,0,6.46,116,162,123,150,301,330,295
14,605177,"Chafin, Andrew",899,1.6,0,0,,0,0,0,,0,6,,,2114,91.9,92.26,14,14,0,0.3999999999999915,6.52,106,159,111,147,296,328,294
14,656887,"Reid-Foley, Sean",196,7.1,0,0,,0,0,0,,0,2,,,2277,96,96.91,14,14,0,0.9000000000000057,6.83,120,154,118,149,296,329,306
14,686613,"Brown, Hunter",309,4.5,0,0,,0,0,0,,0,4,,,2243,96.7,97.04,14,14,0,0.29999999999999716,6.56,120,158,114,153,287,325,294
14,572070,"Richards, Garrett",708,2,0,0,,0,0,0,,0,1,,,2306,94.2,93.98,14,14,0,-0.20000000000000284,6.09,112,154,117,150,300,325,295
14,605151,"Bradley, Archie",305,4.6,0,0,,0,0,0,,0,4,,,2143,93.7,93.7,14,14,0,0,6.46,115,151,118,172,296,327,297
14,669093,"Estrada, Jeremiah",117,12,0,0,,0,0,0,,0,4,,,2292,97,97.14,14,14,0,0.09999999999999432,6.59,109,152,114,150,305,321,289
14,622503,"Crismatt, Nabil",1062,1.3,0,0,,0,0,0,,0,5,,,2101,90.8,92.02,14,14,0,1.2000000000000028,7.06,114,161,127,149,301,323,301
13,493603,"Ottavino, Adam",1057,1.2,0,0,,0,0,0,,0,5,,,2400,94.3,95.22,13,13,0,0.9000000000000057,6.83,115,156,122,147,298,322,297
13,596071,"Peters, Dillon",634,2.1,0,0,,0,0,0,,0,6,,,2311,92.9,92.8,13,13,0,-0.10000000000000853,6.25,110,159,128,151,305,323,300
13,670990,"Ramirez, Yohan",620,2.1,0,0,,0,0,0,,0,3,,,2261,93.7,94.65,13,13,0,0.8999999999999915,6.9,105,145,108,143,292,316,291
13,667297,"Nance, Tommy",751,1.7,0,0,,0,0,0,,0,6,,,2378,93.8,93.85,13,13,0,0,6.33,109,154,131,150,290,318,294
13,595881,"Beede, Tyler",1072,1.2,0,0,,0,0,0,,0,4,,,2082,95.8,96.14,13,13,0,0.29999999999999716,6.48,110,149,113,150,297,323,299
13,657277,"Webb, Logan",3006,0.4,0,0,,0,0,0,,0,7,,,2073,92.3,93.23,13,13,0,0.9000000000000057,6.71,114,150,126,151,291,322,303
13,676194,"Tetreault, Jackson",365,3.6,0,0,,0,0,0,,0,4,,,2015,95.1,96.56,13,13,0,1.5,7.12,111,154,120,149,305,329,306
13,643290,"Dunn, Justin",540,2.4,0,0,,0,0,0,,0,5,,,2173,92.2,64.38,13,13,0,-27.799999999999997,6.67,114,149,118,148,297,324,290
13,643316,"Fry, Paul",232,5.6,0,0,,0,0,0,,0,4,,,2313,91.8,91.58,13,13,0,-0.20000000000000284,6.14,110,156,123,147,304,322,297
13,656986,"Sousa, Bennett",365,3.6,0,0,,0,0,0,,0,1,,,2078,94.2,93.95,13,13,0,-0.20000000000000284,6.18,109,154,104,150,300,328,303
13,675627,"Grove, Michael",472,2.8,0,0,,0,0,0,,0,5,,,2228,94.7,95.25,13,13,0,0.5999999999999943,6.55,113,155,117,150,303,320,297
13,502624,"Anderson, Chase",493,2.6,0,0,,0,0,0,,0,6,,,2213,91.9,91.35,13,13,0,-0.6000000000000085,5.91,105,157,121,148,293,318,290
13,663765,"Woodford, Jake",697,1.9,0,0,,0,0,0,,0,3,,,2192,92.2,92.62,13,13,0,0.3999999999999915,6.47,103,151,116,149,297,323,296
13,544365,"Bañuelos, Manny",718,1.8,0,0,,0,0,0,,0,6,,,2086,93.9,94.16,13,13,0,0.29999999999999716,6.5,114,150,122,151,297,320,287
12,669358,"Baz, Shane",444,2.7,0,0,,0,0,0,,0,6,,,2461,97.3,97.66,12,12,0,0.4000000000000057,6.62,111,167,118,150,295,326,301
12,570632,"Ureña, José",1622,0.7,0,0,,0,0,0,,0,7,,,2169,95.9,96,12,12,0,0.09999999999999432,6.24,114,153,129,147,307,328,303
12,570666,"Cessa, Luis",1235,1,0,0,,0,0,0,,0,3,,,2323,93.8,92.91,12,12,0,-0.8999999999999915,5.64,116,157,117,149,294,320,294
12,573668,"Minaya, Juan",174,6.9,0,0,,0,0,0,,0,2,,,2177,93.9,94.55,12,12,0,0.7000000000000028,6.67,115,159,114,149,302,334,289
12,686753,"Jameson, Drey",369,3.3,0,0,,0,0,0,,0,4,,,2258,96,94.68,12,12,0,-1.2999999999999972,5.73,112,151,120,151,301,324,292
12,672715,"Patiño, Luis",388,3.1,0,0,,0,0,0,,0,3,,,2283,95.3,96,12,12,0,0.7000000000000028,6.75,106,155,111,152,304,331,301
12,501925,"Smith, Joe",450,2.7,0,0,,0,0,0,,0,6,,,2050,85.8,86.08,12,12,0,0.29999999999999716,6.67,103,146,111,145,296,331,291
12,670174,"Winckowski, Josh",1194,1,0,0,,0,0,0,,0,5,,,2224,94,94.33,12,12,0,0.29999999999999716,6.51,116,160,123,153,290,327,295
12,664161,"Swarmer, Matt",657,1.8,0,0,,0,0,0,,0,4,,,1959,90.6,90.6,12,12,0,0,6.18,110,151,114,162,297,328,299
12,657272,"Uelmen, Erich",463,2.6,0,0,,0,0,0,,0,7,,,2149,93.9,86.95,12,12,0,-6.900000000000006,6.75,110,152,121,158,296,315,286
11,669459,"Nelson, Kyle",593,1.9,0,0,,0,0,0,,0,3,,,2226,92.1,91.67,11,11,0,-0.3999999999999915,5.99,111,153,127,146,300,319,301
11,657424,"Gage, Matt",187,5.9,0,0,,0,0,0,,0,5,,,2139,93.6,93.32,11,11,0,-0.29999999999999716,6.23,118,155,129,151,291,318,296
11,572955,"Johnson, Pierce",280,3.9,0,0,,0,0,0,,0,3,,,2190,94.7,93.5,11,11,0,-1.2000000000000028,5.79,110,156,130,151,295,321,301
11,657376,"Schmidt, Clarke",930,1.2,0,0,,0,0,0,,0,3,,,2505,94.4,94.32,11,11,0,-0.10000000000000853,6.14,114,156,110,152,290,325,291
11,642028,"Rogers, Josh",419,2.6,0,0,,0,0,0,,0,2,,,2061,90.1,89.87,11,11,0,-0.19999999999998863,6.18,109,152,116,144,308,329,296
11,682847,"Ortiz, Luis",275,4,0,0,,0,0,0,,0,5,,,2373,98.6,98.84,11,11,0,0.20000000000000284,6.46,102,153,120,147,295,320,289
11,621249,"Underwood Jr., Duane",1004,1.1,0,0,,0,0,0,,0,3,,,2271,96.2,96.5,11,11,0,0.29999999999999716,6.53,109,148,113,151,299,324,303
11,663804,"Kowar, Jackson",311,3.5,0,0,,0,0,0,,0,2,,,2247,95.9,95.75,11,11,0,-0.20000000000000284,6.24,106,161,119,146,301,322,298
11,572403,"VerHagen, Drew",419,2.6,0,0,,0,0,0,,0,2,,,2361,94.4,94.09,11,11,0,-0.30000000000001137,6.2,108,152,117,147,293,321,302
11,660813,"Graterol, Brusdar",675,1.6,0,0,,0,0,0,,0,5,,,2112,99.2,98.64,11,11,0,-0.6000000000000085,5.92,113,147,135,145,286,318,299
11,661563,"Gil, Luis",83,13.3,0,0,,0,0,0,,0,1,,,2507,96.8,97.71,11,11,0,0.9000000000000057,6.88,107,147,117,144,298,330,290
11,664202,"Cyr, Tyler",224,4.9,0,0,,0,0,0,,0,5,,,2174,94,95.59,11,11,0,1.5999999999999943,7.13,120,157,127,152,301,321,298
11,672911,"Cruz, Jesus",163,6.7,0,0,,0,0,0,,0,3,,,2172,94.9,94.33,11,11,0,-0.6000000000000085,6.08,114,153,128,144,300,328,300
11,667498,"Dugger, Robert",284,3.9,0,0,,0,0,0,,0,9,,,2084,89.8,89.55,11,11,0,-0.20000000000000284,6.15,105,146,122,144,297,320,289
10,665896,"Marte, Jose",265,3.8,0,0,,0,0,0,,0,2,,,2334,96.1,97.22,10,10,0,1.1000000000000085,6.99,117,160,127,154,297,325,294
10,541640,"Ramírez, Erasmo",1222,0.8,0,0,,0,0,0,,0,8,,,2167,93.5,93.71,10,10,0,0.20000000000000284,6.43,105,152,124,145,299,309,295
10,572125,"Selman, Sam",295,3.4,0,0,,0,0,0,,0,3,,,2182,89.4,90.1,10,10,0,0.6999999999999886,6.54,115,152,122,151,297,320,295
10,623211,"Brazoban, Huascar",631,1.6,0,0,,0,0,0,,0,4,,,2246,97.5,96.73,10,10,0,-0.7999999999999972,5.87,107,153,116,146,297,319,287
10,434671,"Sánchez, Aníbal",1232,0.8,0,0,,0,0,0,,0,1,,,2067,90.3,90.43,10,10,0,0.10000000000000853,6.29,119,157,128,149,299,317,299
10,666204,"Jiménez, Dany",539,1.9,0,0,,0,0,0,,0,5,,,2212,94.5,93.63,10,10,0,-0.8000000000000114,5.87,111,158,123,146,299,322,299
10,656457,"Gilbert, Tyler",564,1.8,0,0,,0,0,0,,0,4,,,2055,90.2,89.42,10,10,0,-0.7999999999999972,5.92,114,151,121,148,305,321,300
10,663629,"Small, Ethan",132,7.6,0,0,,0,0,0,,0,4,,,2233,91.9,92.75,10,10,0,0.8999999999999915,6.77,105,150,120,147,301,324,307
10,666205,"Muller, Kyle",233,4.3,0,0,,0,0,0,,0,4,,,2383,94,94.56,10,10,0,0.5999999999999943,6.57,115,153,120,149,312,320,293
10,676641,"Sulser, Beau",360,2.8,0,0,,0,0,0,,0,5,,,2380,93.6,93.39,10,10,0,-0.19999999999998863,6.41,109,158,121,150,300,320,293
10,642701,"Santana, Dennis",991,1,0,0,,0,0,0,,0,6,,,2474,97.5,96.58,10,10,0,-0.9000000000000057,5.87,112,154,122,148,298,321,299
9,592848,"Weiss, Zack",209,4.3,0,0,,0,0,0,,0,1,,,2485,94.8,94.47,9,9,0,-0.29999999999999716,6.16,111,156,129,150,298,322,287
9,676831,"Whitley, Kodi",272,3.3,0,0,,0,0,0,,0,5,,,2258,93.7,93.64,9,9,0,-0.10000000000000853,6.33,117,159,122,150,299,326,299
9,644364,"Arano, Víctor",678,1.3,0,0,,0,0,0,,0,5,,,2286,94.6,94.2,9,9,0,-0.3999999999999915,6.29,109,151,118,140,299,311,292
9,668338,"Miller, Tyson",228,3.9,0,0,,0,0,0,,0,1,,,2059,90.3,91.76,9,9,0,1.5,7.14,108,146,114,139,300,315,286
9,665665,"Sanmartin, Reiver",1031,0.9,0,0,,0,0,0,,0,2,,,2119,90.8,90.86,9,9,0,0.10000000000000853,6.38,115,154,126,146,297,319,291
9,664054,"Stashak, Cody",227,4,0,0,,0,0,0,,0,3,,,2188,91.1,90.38,9,9,0,-0.6999999999999886,6,108,158,122,151,298,335,297
9,621593,"Castro, Anthony",260,3.5,0,0,,0,0,0,,0,1,,,2453,94.9,96.16,9,9,0,1.2999999999999972,6.72,105,153,121,148,294,316,292
9,657585,"Garrett, Reed",196,4.6,0,0,,0,0,0,,0,2,,,2203,95.3,95.02,9,9,0,-0.29999999999999716,6.28,106,150,128,145,308,323,305
9,668684,"Tully, Tanner",116,7.8,0,0,,0,0,0,,0,1,,,1927,90.5,90.31,9,9,0,-0.20000000000000284,5.99,111,147,119,145,295,312,289
9,641755,"Kinley, Tyler",376,2.4,,,,,,,,,,,,2289,95.3,94.18,9,9,0,-1.0999999999999943,5.61,110,151,121,148,305,329,304
9,650204,"Ruiz, Norge",366,2.5,0,0,,0,0,0,,0,4,,,2161,93,93.26,9,9,0,0.29999999999999716,6.29,106,158,131,150,302,323,297
9,592390,"Hembree, Heath",396,2.3,0,0,,0,0,0,,0,3,,,2285,93.8,94.3,9,9,0,0.5,6.62,103,151,113,143,302,325,301
9,607457,"Barraclough, Kyle",139,6.5,0,0,,0,0,0,,0,3,,,2395,93.4,93.24,9,9,0,-0.20000000000000284,6.46,99,141,110,136,300,321,290
9,670810,"Gillaspie, Logan",262,3.4,0,0,,0,0,0,,0,3,,,2153,95.4,95.24,9,9,0,-0.20000000000000284,6.23,106,156,115,144,294,325,299
9,664944,"Vieaux, Cam",208,4.3,0,0,,0,0,0,,0,2,,,2245,93,92.68,9,9,0,-0.29999999999999716,6.01,113,156,111,148,293,322,299
8,570257,"Rodríguez, Joely",842,1,0,0,,0,0,0,,0,7,,,2043,92.6,92.4,8,8,0,-0.19999999999998863,6.28,109,156,123,148,296,329,301
8,641394,"Brentz, Jake",160,5,0,0,,0,0,0,,0,3,,,2266,96.6,97.34,8,8,0,0.7000000000000028,6.72,108,147,112,145,302,322,302
8,664123,"Effross, Scott",815,1,0,0,,0,0,0,,0,5,,,2239,91,89.86,8,8,0,-1.0999999999999943,6.03,113,159,133,166,287,320,291
8,656232,"Bielak, Brandon",226,3.5,0,0,,0,0,0,,0,4,,,2455,93.9,92.42,8,8,0,-1.5,5.53,109,150,119,144,290,323,288
8,656322,"Coonrod, Sam",236,3.4,0,0,,0,0,0,,0,3,,,2247,96.6,96.79,8,8,0,0.20000000000000284,6.49,113,149,112,149,287,324,292
8,683769,"Gaddis, Hunter",171,4.7,0,0,,0,0,0,,0,1,,,2167,93.8,94.46,8,8,0,0.7000000000000028,6.85,107,153,118,149,293,308,289
8,660906,"Perez, Francisco",205,3.9,0,0,,0,0,0,,0,4,,,2108,93.8,93.11,8,8,0,-0.7000000000000028,5.91,113,151,118,143,297,313,290
8,664042,"Lakins Sr., Travis",208,3.8,0,0,,0,0,0,,0,3,,,2171,94,93.7,8,8,0,-0.29999999999999716,6.03,107,151,113,144,306,316,285
8,657044,"Thompson, Ryan",679,1.2,0,0,,0,0,0,,0,7,,,2182,91.7,92.16,8,8,0,0.5,6.79,112,166,120,152,298,328,300
8,669854,"Blanco, Ronel",120,6.7,0,0,,0,0,0,,0,2,,,2295,95.4,96.5,8,8,0,1.0999999999999943,7.08,107,152,123,148,292,314,286
8,660623,"Ynoa, Huascar",147,5.4,0,0,,0,0,0,,0,1,,,2023,96.3,95.22,8,8,0,-1.0999999999999943,5.89,94,145,110,146,303,333,299
8,606930,"Barnes, Jacob",361,2.2,0,0,,0,0,0,,0,5,,,2402,94.8,95.51,8,8,0,0.7000000000000028,6.67,118,160,133,153,301,324,291
8,606965,"Devenski, Chris",241,3.3,0,0,,0,0,0,,0,2,,,2207,94.4,93.8,8,8,0,-0.6000000000000085,6.05,111,152,116,147,300,318,288
8,605347,"López, Jorge",1161,0.7,0,0,,0,0,0,,0,1,,,2109,97.4,97.65,8,8,0,0.29999999999999716,6.41,103,161,115,149,310,324,293
8,640470,"Alzolay, Adbert",193,4.1,0,0,,0,0,0,,0,1,,,2368,95,95.11,8,8,0,0.09999999999999432,6.45,114,154,114,150,296,322,285
8,547943,"Ryu, Hyun Jin",395,2,0,0,,0,0,0,,0,2,,,1970,89.7,89.95,8,8,0,0.20000000000000284,6.6,100,151,121,147,293,318,299
8,664337,"Yajure, Miguel",471,1.7,0,0,,0,0,0,,0,1,,,2392,93.2,92.7,8,8,0,-0.5,6.09,95,150,112,146,307,324,294
8,517008,"Colomé, Alex",803,1,,,,,,,,,,,,2097,94.6,94.6,8,8,0,0,6.14,110,154,126,145,306,330,305
7,642770,"Guerra, Javy",330,2.1,0,0,,0,0,0,,0,4,,,2404,98.5,97.5,7,7,0,-1,5.93,104,155,114,151,299,321,291
7,664141,"Brubaker, JT",2381,0.3,0,0,,0,0,0,,0,3,,,2141,92.2,90.74,7,7,0,-1.5,5.57,112,147,117,148,296,320,310
7,448281,"Doolittle, Sean",55,12.7,0,0,,0,0,0,,0,3,,,2269,93.9,93.8,7,7,0,-0.10000000000000853,6.29,120,159,132,148,279,314,298
7,543056,"Coulombe, Danny",230,3,,,,,,,,,,,,2435,91.5,90.61,7,7,0,-0.9000000000000057,5.86,101,146,111,145,299,336,291
7,658431,"Medina, Adonis",414,1.7,0,0,,0,0,0,,0,3,,,2367,93.3,92.73,7,7,0,-0.5999999999999943,5.96,113,155,124,149,304,330,298
7,676130,"Butto, Jose",98,7.1,0,0,,0,0,0,,0,2,,,2323,95.1,94.7,7,7,0,-0.3999999999999915,6.16,103,148,112,149,288,326,289
7,676103,"Jones, Damon",105,6.7,0,0,,0,0,0,,0,2,,,2192,92.5,92.54,7,7,0,0,6.13,107,154,115,148,294,322,280
7,608652,"Farrell, Luke",285,2.5,0,0,,0,0,0,,0,1,,,2367,90.4,90.73,7,7,0,0.29999999999999716,6.44,112,150,115,153,299,322,292
7,518748,"Grimm, Justin",277,2.5,0,0,,0,0,0,,0,2,,,2116,92.8,93.5,7,7,0,0.7000000000000028,6.93,112,152,120,151,302,320,299
7,667376,"Sánchez, Miguel",211,3.3,,,,,,,,,,,,2116,94.2,94.16,7,7,0,0,6.17,105,147,123,144,297,316,295
7,676720,"Romero, Tommy",191,3.7,0,0,,0,0,0,,0,1,,,1927,89.8,90.4,7,7,0,0.6000000000000085,6.73,116,155,119,150,299,317,297
7,527048,"Pérez, Martín",2979,0.2,,,,,,,,,,,,2026,92.2,91.37,7,7,0,-0.7999999999999972,5.86,107,153,115,148,301,321,294
7,675540,"Curry, Xzavion",165,4.2,0,0,,0,0,0,,0,2,,,2191,93.3,93,7,7,0,-0.29999999999999716,6.19,107,151,115,148,290,314,291
7,661255,"López, Yoan",195,3.6,0,0,,0,0,0,,0,1,,,2145,96.4,97.49,7,7,0,1.0999999999999943,6.84,112,152,120,150,300,327,298
7,503449,"Peralta, Wily",694,1,0,0,,0,0,0,,0,2,,,1951,95.9,95.01,7,7,0,-0.9000000000000057,5.84,94,150,117,146,304,331,295
7,642100,"Speier, Gabe",298,2.3,,,,,,,,,,,,2086,92.6,91.7,7,7,0,-0.8999999999999915,5.91,111,153,115,142,304,325,298
6,641743,"Kay, Anthony",39,15.4,0,0,,0,0,0,,0,3,,,2508,94.3,93.57,6,6,0,-0.7000000000000028,5.95,100,143,118,140,288,315,285
6,572703,"Bard, Luke",241,2.5,0,0,,0,0,0,,0,1,,,2590,94.5,94.57,6,6,0,0.09999999999999432,6.5,119,184,107,155,305,319,298
6,668970,"Hollowell, Gavin",143,4.2,0,0,,0,0,0,,0,2,,,2592,92.7,94.48,6,6,0,1.7999999999999972,7,104,150,134,146,311,332,295
6,671345,"Foley, Jason",961,0.6,0,0,,0,0,0,,0,4,,,2142,96.6,97.07,6,6,0,0.5,6.55,113,164,119,152,304,328,291
6,656578,"Jackson, Andre",156,3.8,0,0,,0,0,0,,0,3,,,2194,94.9,95.18,6,6,0,0.29999999999999716,6.42,106,158,118,146,303,311,291
6,607359,"Patton, Spencer",111,5.4,0,0,,0,0,0,,0,1,,,2043,92.6,92.48,6,6,0,-0.09999999999999432,6.35,114,149,114,145,304,323,298
6,670329,"Garcia, Rico",136,4.4,0,0,,0,0,0,,0,2,,,2348,95.9,95.28,6,6,0,-0.5,5.95,111,160,118,153,290,322,301
6,489119,"Miley, Wade",566,1.1,0,0,,0,0,0,,0,3,,,2282,89.7,89.52,6,6,0,-0.20000000000000284,6.05,112,151,118,153,300,319,286
6,594311,"Gustave, Jandel",466,1.3,0,0,,0,0,0,,0,3,,,2480,96.2,95.37,6,6,0,-0.7999999999999972,5.88,107,157,120,148,295,318,295
6,622766,"Diaz, Miguel",56,10.7,0,0,,0,0,0,,0,1,,,2316,95.6,94.47,6,6,0,-1.0999999999999943,5.72,113,149,110,147,295,326,307
6,641726,"Jefferies, Daulton",611,1,0,0,,0,0,0,,0,3,,,2143,92.3,91.48,6,6,0,-0.7999999999999972,5.85,114,154,121,152,291,315,294
6,571510,"Boyd, Matthew",192,3.1,0,0,,0,0,0,,0,2,,,2475,92.5,92.4,6,6,0,-0.09999999999999432,6.2,117,153,118,149,296,319,296
6,650959,"Diplán, Marcos",122,4.9,0,0,,0,0,0,,0,2,,,2272,93,93.98,6,6,0,1,6.9,116,163,127,150,291,322,298
6,571946,"Miller, Shelby",127,4.7,0,0,,0,0,0,,0,3,,,2295,94.4,95.63,6,6,0,1.1999999999999886,7.05,113,158,132,151,302,327,298
6,528748,"Castellanos, Humberto",748,0.8,0,0,,0,0,0,,0,2,,,2148,90.5,90.08,6,6,0,-0.4000000000000057,6.1,113,151,114,148,305,326,302
5,650644,"Civale, Aaron",1588,0.3,0,0,,0,0,0,,0,3,,,2321,91.3,90.84,5,5,0,-0.5,5.88,114,151,117,152,295,318,294
5,663753,"Knehr, Reiss",242,2.1,0,0,,0,0,0,,0,4,,,2433,93,94.26,5,5,0,1.2999999999999972,6.5,109,153,128,147,301,320,304
5,676917,"Cavalli, Cade",99,5.1,,,,,,,,,,,,2368,95.6,95.66,5,5,0,0.10000000000000853,6.18,110,159,128,142,296,314,303
5,671790,"Bolaños, Ronald",332,1.5,0,0,,0,0,0,,0,1,,,2201,92.2,93.02,5,5,0,0.7999999999999972,6.6,101,161,119,148,304,331,313
5,660825,"Bazardo, Eduard",236,2.1,0,0,,0,0,0,,0,1,,,2151,94.1,93.24,5,5,0,-0.8999999999999915,5.86,108,151,121,151,285,329,297
5,656061,"Abreu, Albert",707,0.7,0,0,,0,0,0,,0,2,,,2224,98.2,98.54,5,5,0,0.29999999999999716,6.54,106,154,124,151,302,328,295
5,649144,"Wells, Alex",66,7.6,0,0,,0,0,0,,0,2,,,2232,88.2,86.54,5,5,0,-1.7000000000000028,5.5,100,139,103,135,301,318,281
5,542947,"Bleier, Richard",768,0.7,0,0,,0,0,0,,0,3,,,2118,91.1,91.48,5,5,0,0.4000000000000057,6.58,106,152,119,150,302,319,291
5,664584,"Romero, Jhon",90,5.6,0,0,,0,0,0,,0,2,,,2045,94.1,92.98,5,5,0,-1.0999999999999943,5.82,103,132,101,133,303,335,293
5,656814,"Ortiz, Luis",118,4.2,0,0,,0,0,0,,0,2,,,2081,94.8,93.72,5,5,0,-1.0999999999999943,5.76,101,155,126,146,302,321,295
5,670426,"Diehl, Phillip",120,4.2,0,0,,0,0,0,,0,1,,,2298,90.8,89.46,5,5,0,-1.2999999999999972,5.56,126,152,110,148,291,320,295
5,596043,"Mengden, Daniel",119,4.2,0,0,,0,0,0,,0,4,,,2114,93.1,93.46,5,5,0,0.4000000000000057,6.44,100,158,117,146,310,325,307
5,605156,"Brooks, Aaron",154,3.2,0,0,,0,0,0,,0,3,,,2071,94.1,93.52,5,5,0,-0.5999999999999943,6.26,122,170,129,150,299,320,296
5,622103,"Reyes, Gerardo",47,10.6,,,,,,,,,,,,2458,96.5,95.16,5,5,0,-1.2999999999999972,5.64,111,153,116,150,288,322,291
5,605446,"Rodríguez, Dereck",99,5.1,0,0,,0,0,0,,0,3,,,2125,91.7,92.34,5,5,0,0.5999999999999943,6.52,114,155,132,151,301,326,286
5,677161,"Kelly, Zack",222,2.3,0,0,,0,0,0,,0,1,,,2193,94.6,94.88,5,5,0,0.30000000000001137,6.7,109,150,115,150,292,328,290
5,673316,"Barker, Luke",54,9.3,0,0,,0,0,0,,0,1,,,2303,91.1,91.22,5,5,0,0.10000000000000853,6.5,113,158,127,148,297,316,299
5,669920,"Alexander, Jason",1160,0.4,0,0,,0,0,0,,0,4,,,2223,93,92.98,5,5,0,0,6.28,108,151,129,146,293,317,298
