"pitches","player_id","player_name","total_pitches","pitch_percent","ba","iso","babip","slg","woba","xwoba","xba","hits","abs","launch_speed","launch_angle","spin_rate","velocity","effective_speed","whiffs","swings","takes","eff_min_vel","release_extension","pos3_int_start_distance","pos4_int_start_distance","pos5_int_start_distance","pos6_int_start_distance","pos7_int_start_distance","pos8_int_start_distance","pos9_int_start_distance"
5,656818,"Overton, Connor",469,1.1,,,,,,,,,,,,2173,91.1,90.74,5,5,0,-0.3999999999999915,6.08,120,158,113,148,295,320,290
5,663947,"Holton, Tyler",159,3.1,,,,,,,,,,,,2083,90,90.74,5,5,0,0.7000000000000028,6.58,104,151,110,145,307,322,299
5,644429,"Severino, Anderson",133,3.8,0,0,,0,0,0,,0,1,,,1880,96,95.66,5,5,0,-0.29999999999999716,6.06,99,143,108,142,292,316,292
5,592346,"González, Chi Chi",376,1.3,0,0,,0,0,0,,0,1,,,2310,91.9,91.62,5,5,0,-0.30000000000001137,6.06,109,154,109,151,296,318,291
5,676083,"Junk, Janson",159,3.1,0,0,,0,0,0,,0,4,,,2430,93.6,93.9,5,5,0,0.30000000000001137,6.38,108,154,129,155,291,322,294
4,596271,"Lawrence, Casey",297,1.3,0,0,,0,0,0,,0,2,,,2314,91.8,91.4,4,4,0,-0.3999999999999915,6.03,122,152,121,155,285,314,298
4,681464,"German, Franklin",84,4.8,0,0,,0,0,0,,0,2,,,2254,98.4,98.93,4,4,0,0.5,6.67,116,169,122,152,286,329,299
4,678061,"Kerr, Ray",88,4.5,0,0,,0,0,0,,0,1,,,2216,95.5,94.45,4,4,0,-1,5.97,118,169,137,152,296,316,298
4,676477,"Whitlock, Garrett",1166,0.3,0,0,,0,0,0,,0,2,,,2112,95.3,97.17,4,4,0,1.9000000000000057,7.3,110,161,110,153,286,326,301
4,641501,"Danish, Tyler",664,0.6,0,0,,0,0,0,,0,1,,,1834,91.6,90.08,4,4,0,-1.5,5.43,115,148,115,142,296,328,295
4,592169,"Brice, Austin",106,3.8,0,0,,0,0,0,,0,3,,,2226,93.5,92.35,4,4,0,-1.2000000000000028,5.65,108,149,129,150,292,317,298
4,542914,"Bass, Anthony",986,0.4,0,0,,0,0,0,,0,1,,,2000,95.4,95.45,4,4,0,0.09999999999999432,6.3,108,144,112,150,285,326,302
4,656786,"Mushinski, Parker",111,3.6,0,0,,0,0,0,,0,1,,,2390,91.6,91.88,4,4,0,0.30000000000001137,6.45,124,153,111,153,283,320,291
4,660593,"Reyes, Denyi",117,3.4,0,0,,0,0,0,,0,1,,,2170,93.1,94.28,4,4,0,1.2000000000000028,7,116,171,124,152,293,323,297
4,607192,"Glasnow, Tyler",114,3.5,0,0,,0,0,0,,0,1,,,2413,96.8,98.8,4,4,0,2,7.53,97,142,106,146,277,315,300
4,658551,"Fernández, Junior",333,1.2,0,0,,0,0,0,,0,2,,,2138,98.7,99.18,4,4,0,0.5,6.53,116,149,113,148,302,322,296
4,621082,"Lemoine, Jacob",298,1.3,0,0,,0,0,0,,0,2,,,2149,93.2,91.98,4,4,0,-1.2000000000000028,5.58,115,136,123,149,306,316,289
4,677960,"Weathers, Ryan",89,4.5,,,,,,,,,,,,2084,93.9,92.95,4,4,0,-0.7999999999999972,5.72,113,156,116,146,291,315,299
4,520980,"Báez, Pedro",73,5.5,0,0,,0,0,0,,0,1,,,2130,89.6,89.15,4,4,0,-0.29999999999999716,6.2,117,156,118,148,291,328,283
4,641907,"Murphy, Patrick",142,2.8,,,,,,,,,,,,2161,95.9,96.5,4,4,0,0.5999999999999943,6.67,103,140,117,140,296,314,284
4,680573,"Woods Richardson, Simeon",91,4.4,0,0,,0,0,0,,0,2,,,2245,90.8,91.25,4,4,0,0.5,6.6,116,157,128,154,292,311,286
4,571948,"Milner, Hoby",1088,0.4,0,0,,0,0,0,,0,4,,,2054,90.1,90.15,4,4,0,0.20000000000000284,6.55,103,156,128,148,301,327,303
4,660600,"Paredes, Enoli",57,7,0,0,,0,0,0,,0,2,,,2366,95.1,95.33,4,4,0,0.20000000000000284,6.38,117,150,119,149,294,326,289
4,615698,"Quantrill, Cal",2920,0.1,0,0,,0,0,0,,0,1,,,2217,93.6,94.03,4,4,0,0.4000000000000057,6.45,105,175,118,152,291,317,296
4,489446,"Yates, Kirby",137,2.9,0,0,,0,0,0,,0,1,,,2361,93.4,92.85,4,4,0,-0.6000000000000085,6,124,154,119,149,316,320,298
4,670046,"Rosenberg, Kenny",193,2.1,0,0,,0,0,0,,0,1,,,2066,90.9,90.1,4,4,0,-0.8000000000000114,5.83,123,153,130,167,292,328,294
4,622075,"Almonte, Yency",466,0.9,0,0,,0,0,0,,0,1,,,2192,96.1,97,4,4,0,0.9000000000000057,6.7,105,159,130,149,292,315,302
4,605463,"Scott, Tayler",255,1.6,0,0,,0,0,0,,0,2,,,2250,94.4,93.25,4,4,0,-1.2000000000000028,5.72,122,154,123,150,305,313,296
4,656290,"Carlton, Drew",120,3.3,0,0,,0,0,0,,0,3,,,2052,91.9,91.63,4,4,0,-0.20000000000000284,6,118,155,116,153,298,328,291
4,572971,"Keuchel, Dallas",1165,0.3,,,,,,,,,,,,2242,87.6,87.05,4,4,0,-0.5999999999999943,5.75,115,150,123,147,293,322,301
4,656685,"Martin, Brett",750,0.5,0,0,,0,0,0,,0,4,,,2182,93.6,93.77,4,4,0,0.20000000000000284,6.47,106,151,121,145,311,320,293
4,657745,"Rossman, Bubby",18,22.2,0,0,,0,0,0,,0,1,,,2205,97.8,97.83,4,4,0,0,6.47,106,150,124,145,310,333,288
4,621248,"Garza Jr., Ralph",514,0.8,0,0,,0,0,0,,0,1,,,2257,91.8,91.55,4,4,0,-0.29999999999999716,6.25,119,155,164,136,300,322,295
4,683232,"Mears, Nick",31,12.9,0,0,,0,0,0,,0,1,,,2400,96.3,97.22,4,4,0,0.9000000000000057,6.95,94,151,119,148,299,324,287
4,571882,"Law, Derek",352,1.1,0,0,,0,0,0,,0,2,,,2179,95.2,95.55,4,4,0,0.29999999999999716,6.53,121,152,115,144,291,323,299
4,667373,"Rondón, Angel",86,4.7,0,0,,0,0,0,,0,1,,,1990,92.4,93.17,4,4,0,0.7999999999999972,6.75,116,159,128,153,312,328,299
4,663554,"Mize, Casey",169,2.4,0,0,,0,0,0,,0,1,,,1966,93.8,94.75,4,4,0,1,7.03,100,146,120,141,312,324,284
4,657697,"Nittoli, Vinny",40,10,,,,,,,,,,,,2521,92.3,93.53,4,4,0,1.2000000000000028,6.97,117,160,115,150,294,324,292
4,518585,"Cruz, Fernando",260,1.5,0,0,,0,0,0,,0,2,,,2294,94.3,95.35,4,4,0,1,6.92,123,148,142,150,287,324,297
4,668941,"Romero, JoJo",271,1.5,0,0,,0,0,0,,0,1,,,2325,96.4,94.72,4,4,0,-1.7000000000000028,5.5,117,153,117,152,296,320,300
3,468504,"Chacín, Jhoulys",786,0.4,0,0,,0,0,0,,0,1,,,2400,92.9,92.77,3,3,0,-0.10000000000000853,5.97,113,152,126,150,314,335,301
3,681885,"Lee, Evan",165,1.8,0,0,,0,0,0,,0,2,,,2405,92.6,92.1,3,3,0,-0.5,5.97,121,154,120,145,305,332,302
3,666619,"Santos, Gregory",67,4.5,,,,,,,,,,,,2434,98.8,99.6,3,3,0,0.7999999999999972,6.83,108,153,110,146,296,331,295
3,641771,"Kuhl, Chad",2375,0.1,,,,,,,,,,,,2146,93.5,93.53,3,3,0,0,6.4,88,147,114,146,301,321,304
3,593619,"Tapia, Domingo",363,0.8,,,,,,,,,,,,2246,97.1,96.63,3,3,0,-0.5,6.07,118,153,129,153,301,322,295
3,664285,"Valdez, Framber",3018,0.1,0,0,,0,0,0,,0,1,,,2249,95.1,94.43,3,3,0,-0.6999999999999886,5.93,121,163,130,149,296,327,290
3,646242,"Diaz, Jhonathan",236,1.3,0,0,,0,0,0,,0,2,,,2146,91.4,92.27,3,3,0,0.8999999999999915,6.87,116,153,121,148,295,325,283
3,642659,"Espinal, Raynel",76,3.9,0,0,,0,0,0,,0,1,,,2428,93.3,93.77,3,3,0,0.5,6.57,122,159,138,150,287,318,295
3,458677,"Wilson, Justin",54,5.6,0,0,,0,0,0,,0,2,,,2280,94.3,93.73,3,3,0,-0.5999999999999943,5.97,112,153,122,149,316,324,297
3,623474,"Herget, Jimmy",996,0.3,0,0,,0,0,0,,0,2,,,2001,91.8,89.6,3,3,0,-2.200000000000003,5.07,120,162,116,151,296,318,297
3,642239,"Zastryzny, Rob",72,4.2,0,0,,0,0,0,,0,2,,,2398,92.3,93.17,3,3,0,0.9000000000000057,6.5,119,149,115,149,297,324,290
3,611093,"Bracho, Silvino",65,4.6,0,0,,0,0,0,,0,2,,,2160,92.8,92.2,3,3,0,-0.5999999999999943,6,102,138,114,134,318,319,283
3,593974,"Peralta, Wandy",816,0.4,,,,,,,,,,,,2238,94.9,94,3,3,0,-0.9000000000000057,5.8,100,160,112,151,295,323,289
3,621114,"Burr, Ryan",149,2,0,0,,0,0,0,,0,1,,,2084,94.6,95.3,3,3,0,0.7000000000000028,6.77,123,157,111,151,299,323,297
3,571863,"Koch, Matt",72,4.2,0,0,,0,0,0,,0,1,,,2219,94.7,94.4,3,3,0,-0.29999999999999716,6.17,129,151,151,152,287,321,301
3,674681,"Plassmeyer, Michael",99,3,0,0,,0,0,0,,0,2,,,2350,90.2,89.97,3,3,0,-0.20000000000000284,6.17,112,150,121,149,295,319,278
3,658648,"Avila, Pedro",70,4.3,0,0,,0,0,0,,0,1,,,2270,94,93.67,3,3,0,-0.29999999999999716,6.23,125,177,144,154,298,325,307
3,453268,"Bard, Daniel",953,0.3,0,0,,0,0,0,,0,1,,,2580,97.3,97.33,3,3,0,0,5.9,112,147,117,147,300,324,300
3,643230,"Brault, Steven",157,1.9,0,0,,0,0,0,,0,1,,,2224,91.8,92.87,3,3,0,1.1000000000000085,6.97,121,154,114,149,302,314,297
3,675912,"Lowther, Zac",100,3,0,0,,0,0,0,,0,1,,,2236,90.8,91.7,3,3,0,0.9000000000000057,6.9,110,156,126,154,307,318,289
3,592454,"Kahnle, Tommy",174,1.7,0,0,,0,0,0,,0,2,,,2144,96.2,96.9,3,3,0,0.7000000000000028,6.63,108,148,122,148,292,323,301
3,657649,"Koenig, Jared",653,0.5,0,0,,0,0,0,,0,1,,,2163,89.7,90.2,3,3,0,0.5,6.53,115,159,112,152,294,324,298
3,608371,"Sims, Lucas",129,2.3,0,0,,0,0,0,,0,1,,,2553,94.1,93,3,3,0,-1.0999999999999943,5.67,112,153,112,146,289,316,280
3,650895,"Castillo, Diego",843,0.4,,,,,,,,,,,,1909,95.4,93.23,3,3,0,-2.200000000000003,5.23,129,155,115,152,284,319,299
3,688010,"Fisher, Nate",50,6,,,,,,,,,,,,1980,92,90.23,3,3,0,-1.7999999999999972,5.33,100,157,109,152,296,324,291
3,596001,"Junis, Jakob",1802,0.2,0,0,,0,0,0,,0,1,,,2238,90.6,90.33,3,3,0,-0.29999999999999716,5.97,111,157,110,148,305,332,304
2,669711,"Weissert, Greg",186,1.1,0,0,,0,0,0,,0,1,,,2258,95.2,95,2,2,0,-0.20000000000000284,6.15,104,146,130,152,297,328,287
2,676206,"Tarnok, Freddy",10,20,,,,,,,,,,,,2511,96.7,96.5,2,2,0,-0.20000000000000284,6.2,127,154,116,155,298,321,307
2,641682,"Hendrix, Ryan",143,1.4,,,,,,,,,,,,2066,96.4,95.5,2,2,0,-0.9000000000000057,5.8,101,151,125,145,305,320,294
2,595939,"Ellis, Chris",83,2.4,,,,,,,,,,,,2289,92.5,92.3,2,2,0,-0.10000000000000853,6.3,116,152,100,149,296,308,291
2,641672,"Hatch, Thomas",71,2.8,,,,,,,,,,,,2485,94.9,94.35,2,2,0,-0.6000000000000085,6.25,101,149,123,146,301,317,285
2,643400,"Knight, Dusten",192,1,,,,,,,,,,,,2213,90.7,90.7,2,2,0,0,6.4,118,158,123,150,311,321,286
2,543548,"Milone, Tommy",238,0.8,,,,,,,,,,,,2286,87.4,86.75,2,2,0,-0.6000000000000085,5.95,107,153,104,144,292,317,283
2,676879,"Ashby, Aaron",1878,0.1,,,,,,,,,,,,2166,97.7,96.15,2,2,0,-1.5,5.45,100,149,121,145,299,317,297
2,446372,"Kluber, Corey",2454,0.1,0,0,,0,0,0,,0,1,,,2359,89,89.3,2,2,0,0.29999999999999716,6.35,124,241,123,169,298,325,316
2,453343,"Melancon, Mark",886,0.2,,,,,,,,,,,,2297,91.8,91.2,2,2,0,-0.5999999999999943,6.15,117,151,108,148,292,318,299
2,642068,"Sheffield, Jordan",37,5.4,0,0,,0,0,0,,0,1,,,2287,93.5,92.8,2,2,0,-0.6000000000000085,5.65,105,147,118,152,297,332,307
2,656008,"Zabala, Aneurys",43,4.7,,,,,,,,,,,,2239,99.3,98.55,2,2,0,-0.7000000000000028,6.1,88,139,145,148,293,313,297
2,667725,"Tyler, Kyle",40,5,,,,,,,,,,,,2142,90.4,92,2,2,0,1.7000000000000028,7,129,179,144,156,277,307,309
2,621219,"Mills, Alec",302,0.7,0,0,,0,0,0,,0,2,,,2302,90.2,89.8,2,2,0,-0.4000000000000057,6.05,105,152,110,151,303,334,311
2,425877,"Molina, Yadier",40,5,0,0,,0,0,0,,0,1,,,2099,78.8,76.3,2,2,0,-2.5,4.75,117,150,131,150,307,345,318
2,686972,"Waites, Cole",104,1.9,0,0,,0,0,0,,0,2,,,2300,95.9,97.35,2,2,0,1.5,7.15,118,154,136,148,301,323,298
2,607572,"Howard, Sam",58,3.4,,,,,,,,,,,,2210,91.1,90.3,2,2,0,-0.7999999999999972,5.9,96,152,128,149,315,329,312
2,670102,"Francis, Bowden",9,22.2,0,0,,0,0,0,,0,1,,,2336,92.3,93.05,2,2,0,0.7000000000000028,6.8,111,150,118,153,287,325,297
2,489265,"Romo, Sergio",335,0.6,0,0,,0,0,0,,0,1,,,2231,84.4,84.7,2,2,0,0.4000000000000057,6.5,117,151,134,150,301,319,296
2,573009,"Mantiply, Joe",861,0.2,0,0,,0,0,0,,0,2,,,2269,91.2,90.8,2,2,0,-0.4000000000000057,6.3,103,148,109,147,294,312,297
2,641447,"Castano, Daniel",577,0.3,0,0,,0,0,0,,0,1,,,2335,92.6,92.3,2,2,0,-0.29999999999999716,6.1,88,149,116,146,305,311,278
2,669203,"Burnes, Corbin",3274,0.1,,,,,,,,,,,,2577,97.3,97.5,2,2,0,0.20000000000000284,6.3,99,158,122,146,295,319,295
2,519242,"Sale, Chris",102,2,0,0,,0,0,0,,0,1,,,2350,95.1,94.95,2,2,0,-0.09999999999999432,6.7,109,163,138,153,292,330,301
2,620454,"Castillo, José",16,12.5,,,,,,,,,,,,2097,95.3,94.3,2,2,0,-1,6.4,85,149,122,150,308,324,303
2,663531,"Allen, Logan",164,1.2,,,,,,,,,,,,2025,90.8,90.05,2,2,0,-0.7999999999999972,6,105,152,119,152,306,322,301
2,608638,"Chargois, JT",334,0.6,,,,,,,,,,,,2258,94.7,93.9,2,2,0,-0.7999999999999972,6.15,104,173,125,155,297,333,306
2,668873,"Kilian, Caleb",235,0.9,0,0,,0,0,0,,0,1,,,2100,94.1,95.25,2,2,0,1.2000000000000028,6.85,115,155,135,156,298,311,292
2,660896,"Alcala, Jorge",40,5,,,,,,,,,,,,2305,93.9,92.75,2,2,0,-1.1000000000000085,5.6,103,159,100,151,301,336,293
2,650960,"Duarte, Daniel",77,2.6,,,,,,,,,,,,2295,94.9,95,2,2,0,0.20000000000000284,6.3,110,154,129,153,298,320,296
2,681810,"Warren, Austin",266,0.8,0,0,,0,0,0,,0,1,,,2453,94,93.95,2,2,0,0,6.4,126,153,112,176,291,329,307
2,669935,"Alexy, A.J.",152,1.3,,,,,,,,,,,,2198,93.9,93.75,2,2,0,0,6.45,107,155,122,148,266,310,294
2,527055,"Vizcaíno, Arodys",115,1.7,,,,,,,,,,,,2258,97.7,96.85,2,2,0,-0.9000000000000057,5.9,101,147,117,146,302,319,306
2,523260,"Kelly, Joe",703,0.3,0,0,,0,0,0,,0,2,,,2294,98,97.85,2,2,0,-0.10000000000000853,6,114,153,111,148,302,323,283
2,673258,"Baez, Michel",25,8,0,0,,0,0,0,,0,2,,,2352,94.8,93.6,2,2,0,-1.2000000000000028,5.85,112,159,126,151,303,327,301
2,678692,"Henriquez, Ronny",181,1.1,,,,,,,,,,,,2433,93.7,93.9,2,2,0,0.20000000000000284,6.45,119,153,122,151,290,318,291
1,666974,"Cano, Yennier",394,0.3,,,,,,,,,,,,2372,96.7,94.4,1,1,0,-2.299999999999997,5.8,115,142,94,149,300,324,281
1,607391,"Mazza, Chris",135,0.7,,,,,,,,,,,,2028,89.3,89.9,1,1,0,0.6000000000000085,6.7,90,150,89,145,300,322,277
1,472610,"García, Luis",966,0.1,,,,,,,,,,,,2096,98.3,98.8,1,1,0,0.5,6.7,126,159,120,155,287,318,311
1,596082,"Reed, Jake",307,0.3,0,0,,0,0,0,,0,1,,,2139,91.2,89.6,1,1,0,-1.6000000000000085,5.5,119,149,131,152,311,328,301
1,657766,"St. John, Locke",29,3.4,,,,,,,,,,,,2337,88.4,88.2,1,1,0,-0.20000000000000284,6,109,153,123,150,305,324,293
1,543101,"DeSclafani, Anthony",329,0.3,,,,,,,,,,,,2290,91.8,92.3,1,1,0,0.5,6.6,88,141,86,152,266,307,280
1,621237,"Alvarado, José",881,0.1,0,0,,0,0,0,,0,1,,,1879,98,98,1,1,0,0,6.5,111,153,121,148,298,324,279
1,670059,"Holderman, Colin",432,0.2,0,0,,0,0,0,,0,1,,,2303,97.1,96.4,1,1,0,-0.6999999999999886,6.2,123,151,122,150,291,315,305
1,571917,"Markel, Parker",61,1.6,0,0,,0,0,0,,0,1,,,2567,95.9,95.5,1,1,0,-0.4000000000000057,6.3,116,153,114,149,311,308,268
1,571704,"Giles, Ken",67,1.5,,,,,,,,,,,,2123,94.5,93.2,1,1,0,-1.2999999999999972,5.7,106,154,121,147,300,319,300
1,518813,"Holland, Greg",80,1.3,,,,,,,,,,,,2386,95.1,94.2,1,1,0,-0.8999999999999915,5.9,88,155,119,151,321,325,295
1,685503,"Arihara, Kohei",390,0.3,0,0,,0,0,0,,0,1,,,2264,92.5,92.5,1,1,0,0,6.3,124,168,155,152,281,320,304
1,621079,"Wiles, Collin",154,0.6,0,0,,0,0,0,,0,1,,,2042,90.8,91.7,1,1,0,0.9000000000000057,6.8,117,142,124,144,313,332,299
1,607644,"Means, John",135,0.7,0,0,,0,0,0,,0,1,,,2462,92.4,91.6,1,1,0,-0.8000000000000114,6.3,125,154,121,154,278,308,304
1,622786,"Tinoco, Jesus",350,0.3,0,0,,0,0,0,,0,1,,,2396,97.1,96.6,1,1,0,-0.5,6,123,154,123,150,310,314,280
1,461325,"Clippard, Tyler",113,0.9,0,0,,0,0,0,,0,1,,,2262,87,86.7,1,1,0,-0.29999999999999716,6.2,110,153,120,146,305,314,293
1,614177,"Reyes, Franmil",10,10,,,,,,,,,,,,2168,87.2,86.9,1,1,0,-0.29999999999999716,6.1,110,152,126,150,308,319,291
1,624418,"Castellani, Ryan",45,2.2,,,,,,,,,,,,2057,92.5,93.4,1,1,0,0.9000000000000057,6.7,103,155,126,147,312,310,272
1,656492,"Griffin, Foster",111,0.9,0,0,,0,0,0,,0,1,,,2177,94.1,94.3,1,1,0,0.20000000000000284,6.4,122,162,123,154,283,325,306
1,656954,"Sheffield, Justus",179,0.6,,,,,,,,,,,,2051,92,91.6,1,1,0,-0.4000000000000057,5.9,111,156,116,149,299,318,279
1,672582,"Zerpa, Angel",159,0.6,,,,,,,,,,,,2148,95.3,93.9,1,1,0,-1.3999999999999915,5.5,114,156,120,146,306,316,303
1,676617,"O'Brien, Riley",23,4.3,,,,,,,,,,,,2028,92.3,93.2,1,1,0,0.9000000000000057,6.9,110,153,126,148,306,319,283
1,672839,"Morales, Francisco",79,1.3,,,,,,,,,,,,2085,93.5,94.7,1,1,0,1.2000000000000028,7,118,152,122,143,307,331,285
1,641656,"Hamilton, Ian",42,2.4,,,,,,,,,,,,2274,94.7,93.1,1,1,0,-1.6000000000000085,5.7,118,154,129,150,314,333,283
1,607609,"Ladwig, A.J.",41,2.4,,,,,,,,,,,,2283,89.7,89.1,1,1,0,-0.6000000000000085,6.2,88,134,95,145,305,315,292
1,552640,"Kittredge, Andrew",233,0.4,,,,,,,,,,,,2716,92.3,92.5,1,1,0,0.20000000000000284,6.3,120,153,92,152,294,321,300
1,606273,"Elías, Roenis",114,0.9,0,0,,0,0,0,,0,1,,,2234,93.9,93,1,1,0,-0.9000000000000057,5.7,121,140,120,143,283,320,293
1,655889,"Rodríguez, Manuel",203,0.5,,,,,,,,,,,,2237,92.9,92.5,1,1,0,-0.4000000000000057,6.2,111,152,95,146,303,312,284
1,613534,"Adams, Austin",48,2.1,,,,,,,,,,,,2552,93,92.2,1,1,0,-0.7999999999999972,5.8,115,159,120,151,305,314,288
1,622065,"Young, Alex",445,0.2,0,0,,0,0,0,,0,1,,,2341,92.2,92.5,1,1,0,0.29999999999999716,6,119,155,120,145,310,332,307
1,572383,"Moran, Brian",25,4,,,,,,,,,,,,2027,83.9,85.6,1,1,0,1.6999999999999886,7.2,88,151,130,150,310,329,289
1,605195,"Crick, Kyle",279,0.4,0,0,,0,0,0,,0,1,,,2340,91.2,90.9,1,1,0,-0.29999999999999716,6.1,86,153,118,150,304,329,296
1,605538,"Wisler, Matt",749,0.1,,,,,,,,,,,,2024,89.5,88.6,1,1,0,-0.9000000000000057,5.9,121,155,88,150,305,328,295
1,676974,"Meyer, Max",89,1.1,0,0,,0,0,0,,0,1,,,2458,93.6,93.4,1,1,0,-0.19999999999998863,6.1,95,154,122,148,314,315,290
1,661440,"Llovera, Mauricio",306,0.3,0,0,,0,0,0,,0,1,,,2054,95.3,95.8,1,1,0,0.5,6.3,119,153,127,154,293,318,301
1,666168,"Thompson, Mason",368,0.3,,,,,,,,,,,,2249,94.6,94.8,1,1,0,0.20000000000000284,6.6,130,188,151,155,314,322,303
1,676637,"Sanders, Phoenix",215,0.5,,,,,,,,,,,,2056,89.1,88,1,1,0,-1.0999999999999943,5.8,118,290,175,155,290,331,336
1,595014,"Treinen, Blake",69,1.4,0,0,,0,0,0,,0,1,,,2445,96.3,95.5,1,1,0,-0.7999999999999972,5.4,123,169,152,151,303,340,316
1,668820,"Kranick, Max",76,1.3,,,,,,,,,,,,2214,98.2,99.2,1,1,0,1,6.9,117,145,100,150,288,328,298
1,663734,"Neidert, Nick",82,1.2,,,,,,,,,,,,2130,92.2,92.5,1,1,0,0.29999999999999716,6.8,121,153,97,155,288,327,294
1,693821,"Elder, Bryce",873,0.1,,,,,,,,,,,,2100,91.2,91,1,1,0,-0.20000000000000284,6,84,151,115,147,303,316,295
1,592712,"Sadzeck, Connor",48,2.1,,,,,,,,,,,,2281,95.9,95.3,1,1,0,-0.6000000000000085,6.1,129,174,124,150,296,307,301
1,682016,"Woods, William",31,3.2,0,0,,0,0,0,,0,1,,,2401,94.1,95.1,1,1,0,1,6.8,115,152,120,144,312,330,292
1,445926,"Chavez, Jesse",1202,0.1,0,0,,0,0,0,,0,1,,,2194,91.2,90.4,1,1,0,-0.7999999999999972,6.4,109,154,116,152,286,312,281
1,592473,"Kolarek, Adam",319,0.3,,,,,,,,,,,,2179,89.5,89.6,1,1,0,0.09999999999999432,6.6,87,144,118,143,288,309,281
1,544931,"Strasburg, Stephen",83,1.2,0,0,,0,0,0,,0,1,,,1989,89.8,91.3,1,1,0,1.5,7.2,119,153,121,146,305,321,283
1,676766,"Snyder, Nick",33,3,,,,,,,,,,,,2503,96.1,95.4,1,1,0,-0.6999999999999886,5.9,116,155,119,151,314,328,299